  정선
  애창 500 가곡집
  펴낸이  김 현 식
고이 아 나오너라 내 사랑아 참 연연한 오늘밤에 아아 끝없는 노래 너 위하여
부르리니 나오라 아 나오너라 내 사랑아 참 연연한 오늘밤에 아아 끝없는 노래 너
위하여 부르리니 나오라 너 위하여 부르리니 오라

  ------------------------------

  @[  연꽃@]
  R. Schumann

  저 예쁜 연꽃은 햇빛 싫어하며 머리를 숙이고서 곱든 밤 꿈을 찾도다 저 달이
그리운 임 곱게도 비추면은 반갑게도 즐겁게도 고개를 쳐드나니 연꽃은 고개들어
창공을 바라보니 눈물에 젖은 그 원한을 연모의 그 슬픔을 연모의 그 슬픔을

  ------------------------------

  @[  즐거운 나의 집@]
  H. R. Bishop

  즐거운 곳에서는 날 오라 하여도 내 쉴 곳은 작은 집 내 집 뿐이리 내 나라 내 기쁨
길이 쉴 곳도 꽃 피고 새우는 집 내 집 뿐이요 오! 사랑 나의 집 즐거운 내 벗 나의
집 뿐이리

  ------------------------------

  @[  가을 달@]
  T. William

  가을하늘은 높았고 시원한 바람 부는데 반공에 높이 걸리운 저 명랑하고 둥근달 온
세상 두루 비추네 어두운 권세 쫓는다 복잡한 시가 떠나고 한적한 곳을 찾아서 달
구경가세 달 구경가세 달아 달아 밝은 달아 이 태백이 놀던 달아 계수나무 찍어내서
고루 거각을 짓고 양친 모셔다가 살고지고 밝은 달 둥근 달 달구경 가세 이즈러진
곳도 없고 가림도 없는 만월은 자연의 완전무결함 명백하게 나타내어 인생의 모든
결점을 가히 부끄럽게 한다 고결한 이 상품은 자 번민하고 고통할제 달 구경가세 달
구경가세 달아 달아 밝은 달아 이 태백이 놀던 달아 계수나무 찍어내서 고루 거각을
짓고 양친 모셔다가 살고지고 밝은 달 둥근 달 달구경 가세

  ------------------------------

  @[  루돌프 사슴코@]
  박순양 역사
  J. 마스크 작곡

  루돌프사슴코는 매우 반짝이는 코 만일 내가 봤다면 불붙는다했겠지 다른 모든
사슴들 놀려대며 웃었네 가엾은 저 루돌프 외톨이가 되었네 안개낀 성탄절날
산타말하길 루돌프코가 밝으니 썰매를 끌어주렴 그 후로 사슴들이 그를 매우 사랑했네
루돌프사슴코는 기리기리 기억되리

  ------------------------------

  @[  북치는 소년@]
  노상학 역사
  헨리 심코네 작곡

  1. 노래하자 파 람팜팜팜 기쁜구주 성탄 파 람팜팜팜 즐거운 노래로 파 람팜팜팜
말구유 아기께 파 람팜팜팜 람팜팜팜 람팜팜팜 영광의 노래 파람팜팜팜 부르자
  2. 아기예수 파 람팜팜팜 헐벗은 내게도 파람팜팜팜 드릴것없어도 파람팜팜팜
만민의 왕앞에 파람팜팜팜 람팜팜팜 람팜팜팜 평화의 노래 파 람팜팜팜 부르자
  3. 성모마리아 파 람팜팜팜 기도를 드리고 파람팜팜팜 염소와 양떼도 파람팜팜팜
긴밤을 지키네 파람팜팜팜 람팜팜팜 람팜팜팜 축복의 노래 팜람팜팜팜 부르자

  ------------------------------

  @[  공중유성@]
  아메리카 민요

  1. 광명한 아침해가 동산에 돋을 때 청아한 음악소리 은은하게 드리네 노래에
반하여 기울이고 들을 때 비파타는 곡조는 무한기쁜 곡졸세
  2. 금빛 같은 광선이 천지만물 비출 때 울창한 음악소리 풍편으로 들리네 사랑하는
그늘에 누어있는 고통과 음악소리 향하여 감사함을 드리네

  ------------------------------

  @[  노래는 즐겁다@]
  도이칠란드 민요

  노래는 즐겁고 나 산넘어길 나무들이 울창한 이산에 노래는 즐겁고 나 산 넘어길
나무들이 울창한 이산에 가고 갈수록 산 새들이 즐거이 노래해 햇빛은 나뭇잎 새로
반짝이며 우리들의 노래는 즐겁다

  ------------------------------

  @[  잘있거라 내 고향@]
  도이칠란드 민요

  1. 뒷동산 위에 핀 백합화 너 아름다워라 너를 떠나서 멀리가는 마음 구슬프도다
생각하면 눈물이 어리도다 잘있거라 내 고 향 잘있거라 내고향 잘있거라 내고향
잘있거라 내 고향
  2. 언덕 아래로 맑게 흐르는 저 시냇가에서 고기낚으며 놀던 그 시절 그리워지누나
생각하면 눈물이 어리도다 잘있거라 내 고 향 잘있거라 내고향 잘있거라 내고향
잘있거라 내 고향

  ------------------------------

  @[  자장가@]
  타우베르트 작곡

  잘자라 아가 귀여운 아가 창밖에는 비들고 먼데 개는 우짖어 칭얼대는 아길보면
더욱 크게 짖는단다 어서 자라 내아가 귀여운 아가

  ------------------------------

  @[  보아라 용사 돌아온다@]
  G. F. Handel

  1. 보아라 용사 돌아온다 혁명의 투사 돌아온다 이 한겨레 기쁨이여 널리 또 널리
울린다. 바람 결에 깃발춤추고 승리의 아침이 흐르니 보아라 용사돌아온다 혁명의
투사 돌아온다.
  2. 보아라 용사 들이여 정의의 검을 빗겨 들고 아--우리 용사들이여 승리의 깃발
날린다. 해방 찾은 가슴에는 화려하게 술먹은 꽃빛난다 보아라 용사들이여 정의의
검을 빗겨들고

  ------------------------------

  @[  환희의 송가@]
  L. V. Beethoven

  1. 영화로신 조물주의 오묘하신 솜씨를 우리들의 무딘말로 기릴줄이 없어라
봄비맞아 움터나는 나뭇잎을 보아도 햇볕안고 피어나는 봉오리를 보아도
  2. 영화로신 조물주의 오묘하신 솜씨를 미물들도 입을 열어 정성으로 기리네
하늘나는 저 새들도 풀잎사이 벌레도 노래소리 즐거워라 아침이나 저녁에

  ------------------------------

  @[  다뉴브강의 잔 물결@]
  Ivaovici

  어스름 달빛에 안개는 끼고 고이 잠드는 깊은 밤 하늘에 물결 잔잔한 다뉴브강
물결은 소리도 없이 흘러만 가는데 물결치는 배위에 등불만 흔들리고 새들은 잠깨어
날아가네 갈대 잎 끝마다 반짝이는 저 잔잔한 물결 굽이 흐르는 다뉴브강 물결은 달을
띄우고 흘러 만 간다

  ------------------------------

  @[  유모레스크@]
  A. Dvorak

  산들산들부는 바람 즐거움에 넘쳐있고 밀려오는 봄은 오누나 들가에는 아지랑이
하늘에는 솜털구름 방긋웃어 빛난다 아 그대는 어디에 있나 푸른 하늘 저 멀리 오 내
찾아가는 기러기떼 보금자리 어드메뇨 따스한 봄날 찾아오고 덧없이지는 그날이가면
내 마음의 봄도 왔다는데 내일은 또 어드메로 찾아갈가 고달픈 신세 헤매이는
푸른하늘

  ------------------------------

  @[  오! 나의 태양@]
  E. Capua

  오 맑은 햇빛 너 참 아름답다 폭풍우 지난 후 너 더욱 찬란해 시원한 바람
솔솔불어올 때 하늘의 밝은 해는 비치인다. 나의 몸에는 사랑스런 나의 해님뿐
비치인다 오 나의 나의 해님 찬란하게 비치인다

  ------------------------------

  @[  들장미@]
  베르너 작곡

  1. 웬 아이가 보았네 들에 핀 장미화 갓피어난 어여쁜 그 향기에 탐나서 정신없이
보네 장미화야 장미화야 들에핀 장미화
  2. 예쁜가지 꺽으랴 들에핀 장미화 꺽으려면 꺽어라 네 선물로 꺽어라 나는 너를
찌르리 장미화야 장미화야 들에핀 장미화

  ------------------------------

  @[  어머니가 가르쳐 주신 노래@]
  A. Dvorak

  어머니 나에게 노래를 가르쳐주실 때 그 눈시울에서 눈물 흘리셨네 지금 내
아이들에게 노래를 가르칠때면 형용할 수 없는 눈물 내게서도 흘러내리네

  ------------------------------

  @[ 산골짝의 등불@]
  J. Lyons & C. Hart

  아늑한 산골짝 작은 집에 아련히 등잔불 흐를 때 그리운 내 아들 돌아올날 늙으신
어머니 기도해 그 산골짝에 황혼 질 때 꿈나라 그리는 나의 집 희미한 불빛은
정다웁게 외로운 내 발길 비치네

  ------------------------------

  @[  언덕 위의 집@]

  오 저 언덕 위 들소들 노닐고 노루 사슴뛰노는 곳 걱정 근심 없고 구름 없는 하늘
그 곳에 집짓고 살리라 오 언덕의 집 노루 사슴 뛰노는 그곳 걱정도 없이 구름 없는
하늘 그곳에 집짓고 살리라

  ------------------------------

  @[  고향@]
  이은상 작사
  장인재 작곡

  어제온 고깃배가 고향으로 간다하기에 소식을 전하자고 갯가으로 나갔더니 그배는
멀리떠나고 물만 출렁 거린다 고개를 수그리니 모래 씻는 물결이요 배뜬 곳 바라보니
구름만 뭉게뭉게 때묻은 소매를 보니 고향 더욱 그립다

  ------------------------------

  @[  애니로리@]
  L. J. Scott

  저 새벽 이슬 내려 빛나는 언덕은 그대 함께 언약 맺은 사랑의 내고향 참사랑의
언약 나 잊지 못하리 사랑하는 애니로리 내 맘속에 살겠네 샛별 같은 그 눈동자
아름다운 얼굴 이 세상의 아무것도 할 수 없도다 네 어여쁜 모양 나 잊지못하리
사랑하는 애니로리 길이길이 살겠네 여름날의 바람같이 또 풀 이슬같이 그대음성 내
귓가에 속삭여주도다 고요한 그 음성 나 잊지 못하리 사랑하는 애니로리 항상 같이
살겠네

  ------------------------------

  @[  어여쁜 장미@]
  도이칠란드 민요

  1. 어여쁜 장미야 참 아름답다 거치른 언덕 길가 외로운 숲속에 그 누가 보라고서
예쁘게 피었나
  2. 어여쁜 장미야 참 아름답다 바람이 언덕 넘어 네곁을 지날때 어여쁜 네얼굴을
만지고 가겠지

  ------------------------------

  @[  아름다운 장미@]
  C. H. Gabriel

  1. 아름다운 장미 방긋웃었네 꿈꾸는 아기의 눈동자 같이 꽃잎속에 잠자는 나비같이
아름다운 장미 방긋웃었네 장미 아름다워 아름다워 나의 맘에 향기 담북채워주
  2. 아름다운 장미 방긋웃었네 상며시 속삭이는 봄비같이 달빛 속에 설레는 이슬같이
아름다운 장미 방긋피었네 장미 아름다워 아름다워 나의 맘에 향기 담북채워주

  ------------------------------

  @[  고향의 옛 집@]
  W. S. Hays

  1. 꿈속에 그리던 나의 고향길 할미꽃 꾀꼬리 봄바람 노래 앞냇물 옛 이야기
반가이하고 뒷마당의 감나무 그대로건 만 흙담조차 흙담조차 무너져버려 초가삼간
초가삼간 옛 집은 어디
  2. 옛 노래 잊지않고 불러보건만 옛 모양 잊지않고 찾아보건만 말타기 메기잡기
풀피리소리 뒷골목 앞마당 놀던 그 동무 어디갔나 어디갔나 우리동무 여 어디갔나
어디갔나 우리동무여

  ------------------------------

  @[  꾀꼬리@]
  훌라 작곡

  1. 어제불던 봄바람 꽃봉오리 흔들어 저의 고운 얼굴을 다시 들게 하도다 꾀꼴 꾀꼴
너의 소리 좋구나 들 앞에 핀 매화는 점점 시들어지고 건너언덕 위에는
녹음방초성한데 금빛같은 꾀꼬리 지저귀고 있구나 꾀꼴 꾀꼴 너의 소리 좋구나
  2. 피어있는 저 꽃은 봄소식을 전하고 날아드는 나비는 여름재촉 하도다 꾀꼴 꾀꼴
너의 소리 좋구나 산곡으로 흐르는 잔잔한 저 물가에 푸른 버들 가지는 척척 늘어
졌는데 울고있는 꾀꼬리 저의 짝을 부르네 꾀꼴 꾀꼴 너의 소리 좋구나

  ------------------------------

  @[  세레나데@]
  C. Gounod

  고요한 이 날 밤에 그리운 멜로디 들어라 들어보라 그대의 창밖에 솔솔부는 맑은
노래도 바람에 잔다 아 아릿다운 그대의 마음을 전해주렴 아아 아릿다운 그대의 마음
노래 오 가라 내 곡조여 오 가라 내 곡조여

  ------------------------------

  @[  세레나데@]
  F. Schubert

  명랑한 저 달빛아래 들리는 소리 무슨 비밀 여기 있어 소근거리나 만날 언약 맺어
우리 달밝은 오늘 달밝은 오늘 우리서로 잠시라도 잊지못하여 잊지못하여 수풀사이
덮인 곳에 따뜻한 사랑 정막한 밤 달빛 아래 꿈을 꾸었네 밤은 깊고 고요한데 들리는
소리 들리는 소리 들려오는 그의 소리 들려오지만 분명치 않구나 오라는가 나의 사랑
들리는곳에 타는듯한 나의 생각 기다리는 너 잊을 수 없구 나의 사랑

  ------------------------------

  @[  호프만의 뱃노래@]
  Offenbach

  아름다운 이 밤 아 사랑의 밤이라 맑은 별이 숨쉰다 사랑의 밤이여! 봄의 밤을
아껴라 이 밤은 흐른다 기쁜 노래 불러라 그 고운 목소리 옛날의 노래 슬피불러보라
솔솔 부는 바람 부는 바람이여 즐거운 속삭임! 아! 아름다운 이 밤아 사랑의 밤이라!
맑은 별이 숨쉰다 사랑의 밤이여! 맑은 별들이 속삭이는 이 밤 사랑스러운 밤 꿈 속의
밤 아! 아! 아! 아! 아! 아! 아!

  ------------------------------

  @[  망향@]
  W. S. Hays

  먼 산에 진달래 울긋불긋 피었고 보리밭 종달새 우지우지노래 하면 아득한 저산너머
고향집 그리워라 버들피리소리 나는 고향집그리워라

  ------------------------------

  @[  들장미@]
  F. Schubert

  어린이는 보았네 어여쁜들장미 이른아침 곱게핀 들장미를 보려고 빨리달려왔네 장미
장미 장미꽃 붉게 핀 들장미

  ------------------------------

  @[  나폴리의 노래@]
  자네코니 작곡

  저무는 꿈나라의 나폴리 별흔들고 흘러오는 밤의 노래 그윽하다 나의 가슴속에
속삭이는 노래 오즐거웁던 그때 그리워 내 맘에 사모치는 이 밤 오 모든 괴롬 또
슬픈마음 사라져 없어지는 이 밤 아 나폴리의 밤 그 어느 대나 날새지마라 이 한 장을
기다려다오 우리는 것을 기다려 울려 오는 새벽종

  ------------------------------

  @[  들장미@]
  C. E. Horn

  들장미향기롭게 피었다 들장미향기롭게 피었다 산좋고 물도 좋은 그곳에
들장미향기롭게 피었다 향기롭게 들장미 향기롭게 피었다 들장미 향기롭게 피었다
산좋고 물도 좋은 그곳에 산 좋고 물도 좋은 그곳에 들장미 향기롭게 피었다 향기롭게
선녀가 잠든곳 선녀가 잠든 곳 들장미 향기롭게 피었다 산 좋고 물도 좋은 곳 고요한
밤 깊었고 두견새 적막하게 울도다 두견새울도다 두견새 울도다 두견새 울도다 두견새
울도다 두견새 울도다 두견새 울도다

  ------------------------------
